VARIABLES=X,R
ZONE T="BODY GEOMETRY IN FEET"
         10.307269      0.314650
         10.308385      0.314552
         10.309500      0.314454
         10.310616      0.314355
         10.311730      0.314257
         10.312845      0.314158
         10.313961      0.314060
         10.315076      0.313962
         10.316191      0.313863
         10.317307      0.313765
         10.318422      0.313666
         10.319537      0.313568
         10.320652      0.313470
         10.321768      0.313371
         10.322883      0.313273
         10.323998      0.313174
         10.325113      0.313076
         10.326228      0.312978
         10.327344      0.312879
         10.328459      0.312781
         10.329574      0.312682
         10.330689      0.312584
         10.331804      0.312486
         10.332919      0.312387
         10.334035      0.312289
         10.335150      0.312190
         10.336266      0.312092
         10.337380      0.311994
         10.338495      0.311895
         10.339611      0.311797
         10.340726      0.311698
         10.341841      0.311600
ZONE T="BODY GEOMETRY IN FEET"
          0.000015      0.000385
          0.000170      0.001301
          0.000325      0.001800
          0.000480      0.002188
          0.000635      0.002517
          0.000790      0.002809
          0.000945      0.003073
          0.001101      0.003316
          0.001256      0.003543
          0.001411      0.003757
          0.001566      0.003959
          0.001721      0.004151
          0.001876      0.004336
          0.002031      0.004513
          0.002186      0.004683
          0.002341      0.004848
          0.002496      0.005007
          0.002651      0.005162
          0.002806      0.005312
          0.002961      0.005459
          0.003117      0.005601
          0.003272      0.005741
          0.003427      0.005877
          0.003582      0.006010
          0.003737      0.006140
          0.003892      0.006268
          0.004047      0.006394
          0.004202      0.006517
          0.004357      0.006638
          0.004512      0.006757
          0.004667      0.006874
          0.004822      0.006989
          0.004978      0.007103
          0.005133      0.007215
          0.005288      0.007325
          0.005443      0.007434
          0.005598      0.007541
          0.005753      0.007647
          0.005908      0.007752
          0.006063      0.007855
          0.006218      0.007957
          0.006218      0.007957
          0.039555      0.028543
          0.072892      0.046676
          0.106229      0.062356
          0.139566      0.075584
          0.172903      0.086360
          0.206239      0.094683
          0.239576      0.100554
          0.272913      0.103972
          0.306250      0.105937
          0.339587      0.108169
          0.372924      0.110699
          0.406261      0.113526
          0.439598      0.116651
          0.472934      0.120074
          0.506271      0.123794
          0.539608      0.127812
          0.572945      0.132127
          0.606282      0.136740
          0.639619      0.141651
          0.672956      0.146859
          0.706293      0.152365
          0.739629      0.158168
          0.772966      0.164269
          0.806303      0.170668
          0.839640      0.177291
          0.872977      0.183790
          0.906314      0.190117
          0.939651      0.196272
          0.972988      0.202256
          1.006324      0.208069
          1.039661      0.213710
          1.072998      0.219180
          1.106335      0.224479
          1.139672      0.229607
          1.173009      0.234563
          1.206346      0.239347
          1.239683      0.243961
          1.273019      0.248403
          1.306356      0.252673
          1.339693      0.256773
          1.373030      0.260703
          1.406367      0.264524
          1.439704      0.268259
          1.473041      0.271906
          1.506378      0.275467
          1.539714      0.278941
          1.573051      0.282328
          1.606388      0.285629
          1.639725      0.288842
          1.673062      0.291969
          1.706399      0.295010
          1.739736      0.297963
          1.773072      0.300830
          1.806409      0.303610
          1.839746      0.306303
          1.873083      0.308910
          1.906420      0.311429
          1.939757      0.313851
          1.973094      0.316162
          2.006431      0.318362
          2.039768      0.320451
          2.073104      0.322429
          2.106441      0.324296
          2.139778      0.326052
          2.173115      0.327697
          2.206452      0.329231
          2.239789      0.330654
          2.273126      0.331966
          2.306463      0.333168
          2.339799      0.334258
          2.373136      0.335238
          2.406473      0.336106
          2.439810      0.336864
          2.473147      0.337526
          2.506484      0.338142
          2.539821      0.338717
          2.573158      0.339250
          2.606494      0.339740
          2.639831      0.340189
          2.673168      0.340596
          2.706505      0.340961
          2.739842      0.341284
          2.773179      0.341565
          2.806516      0.341804
          2.839853      0.342001
          2.873189      0.342156
          2.906526      0.342270
          2.939863      0.342341
          2.973200      0.342371
          3.006537      0.342358
          3.039874      0.342304
          3.073210      0.342207
          3.106547      0.342078
          3.139884      0.341952
          3.173221      0.341832
          3.206558      0.341721
          3.239895      0.341616
          3.273232      0.341518
          3.306569      0.341428
          3.339906      0.341345
          3.373242      0.341269
          3.406579      0.341200
          3.439916      0.341139
          3.473253      0.341084
          3.506590      0.341037
          3.539927      0.340997
          3.573264      0.340964
          3.606601      0.340939
          3.639938      0.340921
          3.673275      0.340909
          3.706611      0.340905
          3.739948      0.340909
          3.773285      0.340919
          3.806622      0.340937
          3.839959      0.340959
          3.873296      0.340980
          3.906632      0.341001
          3.939969      0.341020
          3.973306      0.341037
          4.006643      0.341054
          4.039980      0.341069
          4.073317      0.341083
          4.106654      0.341096
          4.139991      0.341108
          4.173327      0.341118
          4.206664      0.341127
          4.240001      0.341135
          4.273338      0.341142
          4.306675      0.341147
          4.340012      0.341152
          4.373349      0.341155
          4.406685      0.341156
          4.440022      0.341157
          4.473360      0.341156
          4.506696      0.341154
          4.540033      0.341151
          4.573370      0.341147
          4.606707      0.341143
          4.640044      0.341140
          4.673380      0.341137
          4.706717      0.341134
          4.740054      0.341131
          4.773391      0.341128
          4.806728      0.341126
          4.840065      0.341124
          4.873402      0.341122
          4.906739      0.341120
          4.940075      0.341119
          4.973413      0.341117
          5.006750      0.341116
          5.040086      0.341115
          5.073423      0.341114
          5.106760      0.341114
          5.140097      0.341114
          5.173434      0.341114
          5.206770      0.341114
          5.240108      0.341114
          5.273444      0.341115
          5.306781      0.341115
          5.340118      0.341116
          5.373455      0.341117
          5.406792      0.341117
          5.440129      0.341118
          5.473466      0.341118
          5.506802      0.341119
          5.540140      0.341119
          5.573476      0.341119
          5.606813      0.341120
          5.640150      0.341120
          5.673487      0.341120
          5.706824      0.341121
          5.740160      0.341121
          5.773498      0.341121
          5.806834      0.341121
          5.840171      0.341121
          5.873508      0.341121
          5.906845      0.341121
          5.940182      0.341121
          5.973519      0.341121
          6.006855      0.341121
          6.040193      0.341121
          6.073529      0.341121
          6.106866      0.341121
          6.140203      0.341120
          6.173540      0.341120
          6.206877      0.341120
          6.240213      0.341120
          6.273551      0.341120
          6.306887      0.341120
          6.340224      0.341120
          6.373561      0.341120
          6.406898      0.341120
          6.440235      0.341120
          6.473572      0.341120
          6.506908      0.341120
          6.540245      0.341120
          6.573582      0.341120
          6.606919      0.341120
          6.640256      0.341120
          6.673593      0.341120
          6.706930      0.341120
          6.740267      0.341120
          6.773604      0.341120
          6.806941      0.341120
          6.840278      0.341120
          6.873614      0.341120
          6.906951      0.341120
          6.940288      0.341120
          6.973625      0.341120
          7.006962      0.341120
          7.040298      0.341120
          7.073636      0.341120
          7.106972      0.341120
          7.140309      0.341120
          7.173646      0.341120
          7.206983      0.341120
          7.240320      0.341120
          7.273657      0.341120
          7.306993      0.341120
          7.340331      0.341120
          7.373667      0.341120
          7.407004      0.341120
          7.440341      0.341120
          7.473678      0.341120
          7.507015      0.341120
          7.540351      0.341120
          7.573689      0.341120
          7.607025      0.341120
          7.640363      0.341120
          7.673699      0.341120
          7.707036      0.341120
          7.740373      0.341120
          7.773710      0.341120
          7.807047      0.341120
          7.840383      0.341120
          7.873721      0.341120
          7.907057      0.341120
          7.940394      0.341120
          7.973731      0.341120
          8.007068      0.341120
          8.040404      0.341120
          8.073742      0.341120
          8.107079      0.341120
          8.140416      0.341120
          8.173752      0.341120
          8.207089      0.341120
          8.240426      0.341120
          8.273763      0.341120
          8.307100      0.341120
          8.340436      0.341120
          8.373774      0.341120
          8.407110      0.341120
          8.440448      0.341120
          8.473784      0.341120
          8.507121      0.341120
          8.540458      0.341120
          8.573795      0.341120
          8.607132      0.341120
          8.640469      0.341120
          8.673805      0.341120
          8.707142      0.341120
          8.740479      0.341120
          8.773816      0.341120
          8.807153      0.341120
          8.840489      0.341120
          8.873827      0.341120
          8.907164      0.341120
          8.940500      0.341120
          8.973837      0.341120
          9.007174      0.341120
          9.040511      0.341120
          9.073848      0.341120
          9.107184      0.341120
          9.140521      0.341120
          9.173859      0.341120
          9.207195      0.341120
          9.240532      0.341120
          9.273869      0.341120
          9.307206      0.341120
          9.340543      0.341120
          9.373880      0.341120
          9.407217      0.341120
          9.440554      0.341120
          9.473890      0.341120
          9.507228      0.341120
          9.540565      0.341120
          9.573901      0.341120
          9.607238      0.341120
          9.640574      0.341120
          9.673912      0.341120
          9.707249      0.341120
          9.740585      0.341120
          9.773922      0.341120
          9.807260      0.341120
          9.840596      0.341120
          9.873933      0.341120
          9.907269      0.341120
          9.940607      0.341120
          9.973944      0.341120
         10.007280      0.341120
         10.007280      0.341120
         10.008395      0.341022
         10.009510      0.340923
         10.010626      0.340825
         10.011741      0.340726
         10.012856      0.340628
         10.013971      0.340530
         10.015086      0.340431
         10.016202      0.340333
         10.017317      0.340234
         10.018432      0.340136
         10.019547      0.340038
         10.020662      0.339939
         10.021777      0.339841
         10.022893      0.339742
         10.024008      0.339644
         10.025123      0.339546
         10.026238      0.339447
         10.027353      0.339349
         10.028469      0.339250
         10.029584      0.339152
         10.030699      0.339054
         10.031815      0.338955
         10.032930      0.338857
         10.034045      0.338758
         10.035160      0.338660
         10.036276      0.338562
         10.037391      0.338463
         10.038506      0.338365
         10.039621      0.338266
         10.040736      0.338168
         10.041852      0.338070
         10.042967      0.337971
         10.044082      0.337873
         10.045197      0.337774
         10.046312      0.337676
         10.047427      0.337578
         10.048543      0.337479
         10.049658      0.337381
         10.050773      0.337282
         10.051888      0.337184
         10.053003      0.337086
         10.054118      0.336987
         10.055234      0.336889
         10.056349      0.336790
         10.057465      0.336692
         10.058579      0.336594
         10.059694      0.336495
         10.060810      0.336397
         10.061925      0.336298
         10.063040      0.336200
         10.064156      0.336102
         10.065270      0.336003
         10.066385      0.335905
         10.067501      0.335806
         10.068616      0.335708
         10.069732      0.335610
         10.070847      0.335511
         10.071961      0.335413
         10.073077      0.335314
         10.074192      0.335216
         10.075307      0.335118
         10.076423      0.335019
         10.077538      0.334921
         10.078652      0.334822
         10.079768      0.334724
         10.080884      0.334626
         10.081999      0.334527
         10.083115      0.334429
         10.084229      0.334330
         10.085344      0.334232
         10.086460      0.334134
         10.087575      0.334035
         10.088690      0.333937
         10.089806      0.333838
         10.090920      0.333740
         10.092035      0.333642
         10.093151      0.333543
         10.094266      0.333445
         10.095381      0.333346
         10.096497      0.333248
         10.097611      0.333150
         10.098727      0.333051
         10.099842      0.332953
         10.100957      0.332854
         10.102073      0.332756
         10.103188      0.332658
         10.104302      0.332559
         10.105418      0.332461
         10.106533      0.332362
         10.107648      0.332264
         10.108764      0.332166
         10.109879      0.332067
         10.110994      0.331969
         10.112109      0.331870
         10.113224      0.331772
         10.114340      0.331674
         10.115455      0.331575
         10.116570      0.331477
         10.117685      0.331378
         10.118800      0.331280
         10.119915      0.331182
         10.121031      0.331083
         10.122146      0.330985
         10.123260      0.330886
         10.124376      0.330788
         10.125491      0.330690
         10.126607      0.330591
         10.127723      0.330493
         10.128838      0.330394
         10.129952      0.330296
         10.131068      0.330198
         10.132183      0.330099
         10.133298      0.330001
         10.134414      0.329902
         10.135529      0.329804
         10.136643      0.329706
         10.137759      0.329607
         10.138874      0.329509
         10.139990      0.329410
         10.141105      0.329312
         10.142220      0.329214
         10.143335      0.329115
         10.144450      0.329017
         10.145565      0.328918
         10.146681      0.328820
         10.147796      0.328722
         10.148911      0.328623
         10.150026      0.328525
         10.151141      0.328426
         10.152256      0.328328
         10.153372      0.328230
         10.154487      0.328131
         10.155602      0.328033
         10.156717      0.327934
         10.157832      0.327836
         10.158948      0.327738
         10.160063      0.327639
         10.161178      0.327541
         10.162293      0.327442
         10.163408      0.327344
         10.164523      0.327246
         10.165639      0.327147
         10.166754      0.327049
         10.167870      0.326950
         10.168984      0.326852
         10.170099      0.326754
         10.171215      0.326655
         10.172330      0.326557
         10.173445      0.326458
         10.174561      0.326360
         10.175676      0.326262
         10.176791      0.326163
         10.177906      0.326065
         10.179022      0.325966
         10.180137      0.325868
         10.181252      0.325770
         10.182367      0.325671
         10.183482      0.325573
         10.184598      0.325474
         10.185713      0.325376
         10.186828      0.325278
         10.187943      0.325179
         10.189058      0.325081
         10.190173      0.324982
         10.191289      0.324884
         10.192404      0.324786
         10.193519      0.324687
         10.194634      0.324589
         10.195749      0.324490
         10.196865      0.324392
         10.197980      0.324294
         10.199095      0.324195
         10.200211      0.324097
         10.201325      0.323998
         10.202440      0.323900
         10.203556      0.323802
         10.204671      0.323703
         10.205786      0.323605
         10.206902      0.323506
         10.208016      0.323408
         10.209131      0.323310
         10.210247      0.323211
         10.211362      0.323113
         10.212478      0.323014
         10.213593      0.322916
         10.214707      0.322818
         10.215823      0.322719
         10.216938      0.322621
         10.218053      0.322522
         10.219169      0.322424
         10.220284      0.322326
         10.221398      0.322227
         10.222514      0.322129
         10.223630      0.322030
         10.224745      0.321932
         10.225861      0.321834
         10.226975      0.321735
         10.228090      0.321637
         10.229206      0.321538
         10.230321      0.321440
         10.231436      0.321342
         10.232552      0.321243
         10.233666      0.321145
         10.234781      0.321046
         10.235897      0.320948
         10.237012      0.320850
         10.238128      0.320751
         10.239243      0.320653
         10.240357      0.320554
         10.241473      0.320456
         10.242588      0.320358
         10.243703      0.320259
         10.244819      0.320161
         10.245934      0.320062
         10.247048      0.319964
         10.248164      0.319866
         10.249279      0.319767
         10.250394      0.319669
         10.251510      0.319570
         10.252625      0.319472
         10.253740      0.319374
         10.254855      0.319275
         10.255970      0.319177
         10.257086      0.319078
         10.258201      0.318980
         10.259315      0.318882
         10.260431      0.318783
         10.261546      0.318685
         10.262661      0.318586
         10.263777      0.318488
         10.264892      0.318390
         10.266007      0.318291
         10.267122      0.318193
         10.268237      0.318094
         10.269353      0.317996
         10.270469      0.317897
         10.271584      0.317799
         10.272698      0.317701
         10.273814      0.317602
         10.274929      0.317504
         10.276044      0.317405
         10.277160      0.317307
         10.278275      0.317209
         10.279390      0.317110
         10.280505      0.317012
         10.281620      0.316914
         10.282736      0.316815
         10.283851      0.316717
         10.284966      0.316618
         10.286081      0.316520
         10.287196      0.316422
         10.288311      0.316323
         10.289427      0.316225
         10.290542      0.316126
         10.291656      0.316028
         10.292772      0.315930
         10.293887      0.315831
         10.295003      0.315733
         10.296118      0.315634
         10.297233      0.315536
         10.298348      0.315438
         10.299463      0.315339
         10.300578      0.315241
         10.301694      0.315142
         10.302809      0.315044
         10.303924      0.314946
         10.305039      0.314847
         10.306154      0.314749
         10.307269      0.314650
         10.308385      0.314552
         10.309500      0.314454
         10.310616      0.314355
         10.311730      0.314257
         10.312845      0.314158
         10.313961      0.314060
         10.315076      0.313962
         10.316191      0.313863
         10.317307      0.313765
         10.318422      0.313666
         10.319537      0.313568
         10.320652      0.313470
         10.321768      0.313371
         10.322883      0.313273
         10.323998      0.313174
         10.325113      0.313076
         10.326228      0.312978
         10.327344      0.312879
         10.328459      0.312781
         10.329574      0.312682
         10.330689      0.312584
         10.331804      0.312486
         10.332919      0.312387
         10.334035      0.312289
         10.335150      0.312190
         10.336266      0.312092
         10.337380      0.311994
         10.338495      0.311895
         10.339611      0.311797
         10.340726      0.311698
         10.341841      0.311600
ZONE T="BODY GEOMETRY IN FEET"
          0.000015      0.000385
          0.000170      0.001301
          0.000325      0.001800
          0.000480      0.002188
          0.000635      0.002517
          0.000790      0.002809
          0.000945      0.003073
          0.001101      0.003316
          0.001256      0.003543
          0.001411      0.003757
          0.001566      0.003959
          0.001721      0.004151
          0.001876      0.004336
          0.002031      0.004513
          0.002186      0.004683
          0.002341      0.004848
          0.002496      0.005007
          0.002651      0.005162
          0.002806      0.005312
          0.002961      0.005459
          0.003117      0.005601
          0.003272      0.005741
          0.003427      0.005877
          0.003582      0.006010
          0.003737      0.006140
          0.003892      0.006268
          0.004047      0.006394
          0.004202      0.006517
          0.004357      0.006638
          0.004512      0.006757
          0.004667      0.006874
          0.004822      0.006989
          0.004978      0.007103
          0.005133      0.007215
          0.005288      0.007325
          0.005443      0.007434
          0.005598      0.007541
          0.005753      0.007647
          0.005908      0.007752
          0.006063      0.007855
          0.006218      0.007957
          0.006218      0.007957
          0.039555      0.028543
          0.072892      0.046676
          0.106229      0.062356
          0.139566      0.075584
          0.172903      0.086360
          0.206239      0.094683
          0.239576      0.100554
          0.272913      0.103972
          0.306250      0.105937
          0.339587      0.108169
          0.372924      0.110699
          0.406261      0.113526
          0.439598      0.116651
          0.472934      0.120074
          0.506271      0.123794
          0.539608      0.127812
          0.572945      0.132127
          0.606282      0.136740
          0.639619      0.141651
          0.672956      0.146859
          0.706293      0.152365
          0.739629      0.158168
          0.772966      0.164269
          0.806303      0.170668
          0.839640      0.177291
          0.872977      0.183790
          0.906314      0.190117
          0.939651      0.196272
          0.972988      0.202256
          1.006324      0.208069
          1.039661      0.213710
          1.072998      0.219180
          1.106335      0.224479
          1.139672      0.229607
          1.173009      0.234563
          1.206346      0.239347
          1.239683      0.243961
          1.273019      0.248403
          1.306356      0.252673
          1.339693      0.256773
          1.373030      0.260703
          1.406367      0.264524
          1.439704      0.268259
          1.473041      0.271906
          1.506378      0.275467
          1.539714      0.278941
          1.573051      0.282328
          1.606388      0.285629
          1.639725      0.288842
          1.673062      0.291969
          1.706399      0.295010
          1.739736      0.297963
          1.773072      0.300830
          1.806409      0.303610
          1.839746      0.306303
          1.873083      0.308910
          1.906420      0.311429
          1.939757      0.313851
          1.973094      0.316162
          2.006431      0.318362
          2.039768      0.320451
          2.073104      0.322429
          2.106441      0.324296
          2.139778      0.326052
          2.173115      0.327697
          2.206452      0.329231
          2.239789      0.330654
          2.273126      0.331966
          2.306463      0.333168
          2.339799      0.334258
          2.373136      0.335238
          2.406473      0.336106
          2.439810      0.336864
          2.473147      0.337526
          2.506484      0.338142
          2.539821      0.338717
          2.573158      0.339250
          2.606494      0.339740
          2.639831      0.340189
          2.673168      0.340596
          2.706505      0.340961
          2.739842      0.341284
          2.773179      0.341565
          2.806516      0.341804
          2.839853      0.342001
          2.873189      0.342156
          2.906526      0.342270
          2.939863      0.342341
          2.973200      0.342371
          3.006537      0.342358
          3.039874      0.342304
          3.073210      0.342207
          3.106547      0.342078
          3.139884      0.341952
          3.173221      0.341832
          3.206558      0.341721
          3.239895      0.341616
          3.273232      0.341518
          3.306569      0.341428
          3.339906      0.341345
          3.373242      0.341269
          3.406579      0.341200
          3.439916      0.341139
          3.473253      0.341084
          3.506590      0.341037
          3.539927      0.340997
          3.573264      0.340964
          3.606601      0.340939
          3.639938      0.340921
          3.673275      0.340909
          3.706611      0.340905
          3.739948      0.340909
          3.773285      0.340919
          3.806622      0.340937
          3.839959      0.340959
          3.873296      0.340980
          3.906632      0.341001
          3.939969      0.341020
          3.973306      0.341037
          4.006643      0.341054
          4.039980      0.341069
          4.073317      0.341083
          4.106654      0.341096
          4.139991      0.341108
          4.173327      0.341118
          4.206664      0.341127
          4.240001      0.341135
          4.273338      0.341142
          4.306675      0.341147
          4.340012      0.341152
          4.373349      0.341155
          4.406685      0.341156
          4.440022      0.341157
          4.473360      0.341156
          4.506696      0.341154
          4.540033      0.341151
          4.573370      0.341147
          4.606707      0.341143
          4.640044      0.341140
          4.673380      0.341137
          4.706717      0.341134
          4.740054      0.341131
          4.773391      0.341128
          4.806728      0.341126
          4.840065      0.341124
          4.873402      0.341122
          4.906739      0.341120
          4.940075      0.341119
          4.973413      0.341117
          5.006750      0.341116
          5.040086      0.341115
          5.073423      0.341114
          5.106760      0.341114
          5.140097      0.341114
          5.173434      0.341114
          5.206770      0.341114
          5.240108      0.341114
          5.273444      0.341115
          5.306781      0.341115
          5.340118      0.341116
          5.373455      0.341117
          5.406792      0.341117
          5.440129      0.341118
          5.473466      0.341118
          5.506802      0.341119
          5.540140      0.341119
          5.573476      0.341119
          5.606813      0.341120
          5.640150      0.341120
          5.673487      0.341120
          5.706824      0.341121
          5.740160      0.341121
          5.773498      0.341121
          5.806834      0.341121
          5.840171      0.341121
          5.873508      0.341121
          5.906845      0.341121
          5.940182      0.341121
          5.973519      0.341121
          6.006855      0.341121
          6.040193      0.341121
          6.073529      0.341121
          6.106866      0.341121
          6.140203      0.341120
          6.173540      0.341120
          6.206877      0.341120
          6.240213      0.341120
          6.273551      0.341120
          6.306887      0.341120
          6.340224      0.341120
          6.373561      0.341120
          6.406898      0.341120
          6.440235      0.341120
          6.473572      0.341120
          6.506908      0.341120
          6.540245      0.341120
          6.573582      0.341120
          6.606919      0.341120
          6.640256      0.341120
          6.673593      0.341120
          6.706930      0.341120
          6.740267      0.341120
          6.773604      0.341120
          6.806941      0.341120
          6.840278      0.341120
          6.873614      0.341120
          6.906951      0.341120
          6.940288      0.341120
          6.973625      0.341120
          7.006962      0.341120
          7.040298      0.341120
          7.073636      0.341120
          7.106972      0.341120
          7.140309      0.341120
          7.173646      0.341120
          7.206983      0.341120
          7.240320      0.341120
          7.273657      0.341120
          7.306993      0.341120
          7.340331      0.341120
          7.373667      0.341120
          7.407004      0.341120
          7.440341      0.341120
          7.473678      0.341120
          7.507015      0.341120
          7.540351      0.341120
          7.573689      0.341120
          7.607025      0.341120
          7.640363      0.341120
          7.673699      0.341120
          7.707036      0.341120
          7.740373      0.341120
          7.773710      0.341120
          7.807047      0.341120
          7.840383      0.341120
          7.873721      0.341120
          7.907057      0.341120
          7.940394      0.341120
          7.973731      0.341120
          8.007068      0.341120
          8.040404      0.341120
          8.073742      0.341120
          8.107079      0.341120
          8.140416      0.341120
          8.173752      0.341120
          8.207089      0.341120
          8.240426      0.341120
          8.273763      0.341120
          8.307100      0.341120
          8.340436      0.341120
          8.373774      0.341120
          8.407110      0.341120
          8.440448      0.341120
          8.473784      0.341120
          8.507121      0.341120
          8.540458      0.341120
          8.573795      0.341120
          8.607132      0.341120
          8.640469      0.341120
          8.673805      0.341120
          8.707142      0.341120
          8.740479      0.341120
          8.773816      0.341120
          8.807153      0.341120
          8.840489      0.341120
          8.873827      0.341120
          8.907164      0.341120
          8.940500      0.341120
          8.973837      0.341120
          9.007174      0.341120
          9.040511      0.341120
          9.073848      0.341120
          9.107184      0.341120
          9.140521      0.341120
          9.173859      0.341120
          9.207195      0.341120
          9.240532      0.341120
          9.273869      0.341120
          9.307206      0.341120
          9.340543      0.341120
          9.373880      0.341120
          9.407217      0.341120
          9.440554      0.341120
          9.473890      0.341120
          9.507228      0.341120
          9.540565      0.341120
          9.573901      0.341120
          9.607238      0.341120
          9.640574      0.341120
          9.673912      0.341120
          9.707249      0.341120
          9.740585      0.341120
          9.773922      0.341120
          9.807260      0.341120
          9.840596      0.341120
          9.873933      0.341120
          9.907269      0.341120
          9.940607      0.341120
          9.973944      0.341120
         10.007280      0.341120
         10.007280      0.341120
         10.008395      0.341022
         10.009510      0.340923
         10.010626      0.340825
         10.011741      0.340726
         10.012856      0.340628
         10.013971      0.340530
         10.015086      0.340431
         10.016202      0.340333
         10.017317      0.340234
         10.018432      0.340136
         10.019547      0.340038
         10.020662      0.339939
         10.021777      0.339841
         10.022893      0.339742
         10.024008      0.339644
         10.025123      0.339546
         10.026238      0.339447
         10.027353      0.339349
         10.028469      0.339250
         10.029584      0.339152
         10.030699      0.339054
         10.031815      0.338955
         10.032930      0.338857
         10.034045      0.338758
         10.035160      0.338660
         10.036276      0.338562
         10.037391      0.338463
         10.038506      0.338365
         10.039621      0.338266
         10.040736      0.338168
         10.041852      0.338070
         10.042967      0.337971
         10.044082      0.337873
         10.045197      0.337774
         10.046312      0.337676
         10.047427      0.337578
         10.048543      0.337479
         10.049658      0.337381
         10.050773      0.337282
         10.051888      0.337184
         10.053003      0.337086
         10.054118      0.336987
         10.055234      0.336889
         10.056349      0.336790
         10.057465      0.336692
         10.058579      0.336594
         10.059694      0.336495
         10.060810      0.336397
         10.061925      0.336298
         10.063040      0.336200
         10.064156      0.336102
         10.065270      0.336003
         10.066385      0.335905
         10.067501      0.335806
         10.068616      0.335708
         10.069732      0.335610
         10.070847      0.335511
         10.071961      0.335413
         10.073077      0.335314
         10.074192      0.335216
         10.075307      0.335118
         10.076423      0.335019
         10.077538      0.334921
         10.078652      0.334822
         10.079768      0.334724
         10.080884      0.334626
         10.081999      0.334527
         10.083115      0.334429
         10.084229      0.334330
         10.085344      0.334232
         10.086460      0.334134
         10.087575      0.334035
         10.088690      0.333937
         10.089806      0.333838
         10.090920      0.333740
         10.092035      0.333642
         10.093151      0.333543
         10.094266      0.333445
         10.095381      0.333346
         10.096497      0.333248
         10.097611      0.333150
         10.098727      0.333051
         10.099842      0.332953
         10.100957      0.332854
         10.102073      0.332756
         10.103188      0.332658
         10.104302      0.332559
         10.105418      0.332461
         10.106533      0.332362
         10.107648      0.332264
         10.108764      0.332166
         10.109879      0.332067
         10.110994      0.331969
         10.112109      0.331870
         10.113224      0.331772
         10.114340      0.331674
         10.115455      0.331575
         10.116570      0.331477
         10.117685      0.331378
         10.118800      0.331280
         10.119915      0.331182
         10.121031      0.331083
         10.122146      0.330985
         10.123260      0.330886
         10.124376      0.330788
         10.125491      0.330690
         10.126607      0.330591
         10.127723      0.330493
         10.128838      0.330394
         10.129952      0.330296
         10.131068      0.330198
         10.132183      0.330099
         10.133298      0.330001
         10.134414      0.329902
         10.135529      0.329804
         10.136643      0.329706
         10.137759      0.329607
         10.138874      0.329509
         10.139990      0.329410
         10.141105      0.329312
         10.142220      0.329214
         10.143335      0.329115
         10.144450      0.329017
         10.145565      0.328918
         10.146681      0.328820
         10.147796      0.328722
         10.148911      0.328623
         10.150026      0.328525
         10.151141      0.328426
         10.152256      0.328328
         10.153372      0.328230
         10.154487      0.328131
         10.155602      0.328033
         10.156717      0.327934
         10.157832      0.327836
         10.158948      0.327738
         10.160063      0.327639
         10.161178      0.327541
         10.162293      0.327442
         10.163408      0.327344
         10.164523      0.327246
         10.165639      0.327147
         10.166754      0.327049
         10.167870      0.326950
         10.168984      0.326852
         10.170099      0.326754
         10.171215      0.326655
         10.172330      0.326557
         10.173445      0.326458
         10.174561      0.326360
         10.175676      0.326262
         10.176791      0.326163
         10.177906      0.326065
         10.179022      0.325966
         10.180137      0.325868
         10.181252      0.325770
         10.182367      0.325671
         10.183482      0.325573
         10.184598      0.325474
         10.185713      0.325376
         10.186828      0.325278
         10.187943      0.325179
         10.189058      0.325081
         10.190173      0.324982
         10.191289      0.324884
         10.192404      0.324786
         10.193519      0.324687
         10.194634      0.324589
         10.195749      0.324490
         10.196865      0.324392
         10.197980      0.324294
         10.199095      0.324195
         10.200211      0.324097
         10.201325      0.323998
         10.202440      0.323900
         10.203556      0.323802
         10.204671      0.323703
         10.205786      0.323605
         10.206902      0.323506
         10.208016      0.323408
         10.209131      0.323310
         10.210247      0.323211
         10.211362      0.323113
         10.212478      0.323014
         10.213593      0.322916
         10.214707      0.322818
         10.215823      0.322719
         10.216938      0.322621
         10.218053      0.322522
         10.219169      0.322424
         10.220284      0.322326
         10.221398      0.322227
         10.222514      0.322129
         10.223630      0.322030
         10.224745      0.321932
         10.225861      0.321834
         10.226975      0.321735
         10.228090      0.321637
         10.229206      0.321538
         10.230321      0.321440
         10.231436      0.321342
         10.232552      0.321243
         10.233666      0.321145
         10.234781      0.321046
         10.235897      0.320948
         10.237012      0.320850
         10.238128      0.320751
         10.239243      0.320653
         10.240357      0.320554
         10.241473      0.320456
         10.242588      0.320358
         10.243703      0.320259
         10.244819      0.320161
         10.245934      0.320062
         10.247048      0.319964
         10.248164      0.319866
         10.249279      0.319767
         10.250394      0.319669
         10.251510      0.319570
         10.252625      0.319472
         10.253740      0.319374
         10.254855      0.319275
         10.255970      0.319177
         10.257086      0.319078
         10.258201      0.318980
         10.259315      0.318882
         10.260431      0.318783
         10.261546      0.318685
         10.262661      0.318586
         10.263777      0.318488
         10.264892      0.318390
         10.266007      0.318291
         10.267122      0.318193
         10.268237      0.318094
         10.269353      0.317996
         10.270469      0.317897
         10.271584      0.317799
         10.272698      0.317701
         10.273814      0.317602
         10.274929      0.317504
         10.276044      0.317405
         10.277160      0.317307
         10.278275      0.317209
         10.279390      0.317110
         10.280505      0.317012
         10.281620      0.316914
         10.282736      0.316815
